datetime,fut_close,idx_close,days_left,ann_basis
2020-06-01 16:00:00,5523.0,5566.44,4,71.211
2020-06-02 16:00:00,5512.0,5572.31,4,98.761
2020-06-03 16:00:00,5517.4,5576.75,4,97.112
2020-06-04 16:00:00,5541.0,5585.42,4,72.57
2020-06-07 16:00:00,5522.2,5575.3,4,86.908
2020-06-08 16:00:00,5559.2,5610.38,4,83.242
2020-06-09 16:00:00,5563.4,5615.24,4,84.242
2020-06-10 16:00:00,5556.6,5589.1,4,53.061
2020-06-11 16:00:00,5578.2,5591.49,4,21.689
2020-06-14 16:00:00,5557.0,5590.64,4,54.907
2020-06-15 16:00:00,5678.8,5695.3,4,26.436
2020-06-16 16:00:00,5706.0,5735.42,4,46.807
2020-06-17 16:00:00,5659.6,5734.4,4,119.027
2020-06-18 16:00:00,5713.8,5787.15,4,115.656
2020-06-21 16:00:00,5711.4,5784.03,4,114.583
2020-06-22 16:00:00,5737.2,5804.34,4,105.551
2020-06-23 16:00:00,5744.2,5789.09,4,70.757
2020-06-28 16:00:00,5710.6,5762.44,4,82.09
2020-06-29 16:00:00,5802.4,5864.42,4,96.503
2020-06-30 16:00:00,5829.4,5881.89,4,81.432
2020-07-01 16:00:00,5954.2,5975.28,4,32.192
2020-07-02 16:00:00,6034.8,6051.51,4,25.197
2020-07-05 16:00:00,6305.2,6299.86,4,-7.735
2020-07-06 16:00:00,6400.4,6380.03,4,-29.134
2020-07-07 16:00:00,6515.8,6535.42,4,27.394
2020-07-08 16:00:00,6707.6,6693.75,4,-18.88
2020-07-09 16:00:00,6689.2,6676.44,4,-17.44
2020-07-12 16:00:00,6898.6,6899.52,4,1.217
2020-07-13 16:00:00,6791.0,6807.73,4,22.425
2020-07-14 16:00:00,6635.0,6638.84,4,5.278
2020-07-15 16:00:00,6265.8,6320.0,4,78.256
2020-07-16 16:00:00,6301.0,6344.59,4,62.693
2020-07-19 16:00:00,6446.0,6526.83,4,113.006
2020-07-20 16:00:00,6491.4,6563.32,4,99.991
2020-07-21 16:00:00,6539.0,6620.69,4,112.59
2020-07-22 16:00:00,6548.0,6620.09,4,99.367
2020-07-23 16:00:00,6204.0,6283.98,4,116.139
2020-07-26 16:00:00,6207.6,6298.74,4,132.035
2020-07-27 16:00:00,6252.0,6359.66,4,154.473
2020-07-28 16:00:00,6501.4,6530.27,4,40.341
2020-07-29 16:00:00,6453.0,6511.44,4,81.897
2020-07-30 16:00:00,6516.0,6579.67,4,88.301
2020-08-02 16:00:00,6668.4,6739.81,4,96.682
2020-08-03 16:00:00,6634.4,6697.71,4,86.254
2020-08-04 16:00:00,6683.0,6772.84,4,121.041
2020-08-05 16:00:00,6693.8,6770.3,4,103.107
2020-08-06 16:00:00,6622.2,6688.88,4,90.965
2020-08-09 16:00:00,6663.4,6725.3,4,83.987
2020-08-10 16:00:00,6521.0,6600.85,4,110.384
2020-08-11 16:00:00,6447.6,6528.4,4,112.937
2020-08-12 16:00:00,6475.6,6552.66,4,107.311
2020-08-13 16:00:00,6630.4,6623.56,4,-9.423
2020-08-16 16:00:00,6713.0,6744.55,4,42.685
2020-08-17 16:00:00,6746.6,6789.4,4,57.523
2020-08-18 16:00:00,6639.8,6666.27,4,36.233
2020-08-19 16:00:00,6495.8,6593.78,4,135.593
2020-08-20 16:00:00,6522.2,6643.94,4,167.202
2020-08-23 16:00:00,6543.4,6688.96,4,198.571
2020-08-24 16:00:00,6523.6,6652.55,4,176.875
2020-08-25 16:00:00,6436.0,6525.88,4,125.677
2020-08-26 16:00:00,6509.4,6578.79,4,96.246
2020-08-27 16:00:00,6660.0,6691.21,4,42.562
2020-08-30 16:00:00,6590.0,6668.43,4,107.323
2020-08-31 16:00:00,6655.2,6710.46,4,75.144
2020-09-01 16:00:00,6619.0,6717.56,4,133.882
2020-09-02 16:00:00,6596.0,6662.25,4,90.74
2020-09-03 16:00:00,6578.8,6618.58,4,54.844
2020-09-06 16:00:00,6421.0,6478.81,4,81.422
2020-09-07 16:00:00,6491.0,6525.1,4,47.687
2020-09-08 16:00:00,6326.0,6349.22,4,33.371
2020-09-09 16:00:00,6222.0,6235.57,4,19.858
2020-09-10 16:00:00,6280.0,6311.97,4,46.218
2020-09-13 16:00:00,6332.6,6351.24,4,26.781
2020-09-14 16:00:00,6366.2,6387.88,4,30.97
2020-09-15 16:00:00,6353.6,6353.84,4,0.345
2020-09-16 16:00:00,6291.8,6367.02,4,107.803
2020-09-17 16:00:00,6437.6,6469.47,4,44.952
2020-09-20 16:00:00,6373.8,6445.96,4,102.151
2020-09-21 16:00:00,6292.2,6358.65,4,95.359
2020-09-22 16:00:00,6323.0,6392.03,4,98.544
2020-09-23 16:00:00,6190.2,6244.64,4,79.551
2020-09-24 16:00:00,6209.6,6236.89,4,39.927
2020-09-27 16:00:00,6157.2,6178.47,4,31.414
2020-09-28 16:00:00,6213.4,6228.77,4,22.517
2020-09-29 16:00:00,6163.0,6192.5,4,43.47
2020-10-08 16:00:00,6332.6,6357.97,4,36.411
2020-10-11 16:00:00,6539.8,6541.18,4,1.925
2020-10-12 16:00:00,6531.0,6538.84,4,10.941
2020-10-13 16:00:00,6522.2,6547.84,3,47.642
2020-10-14 16:00:00,6514.0,6511.07,2,-8.213
2020-10-15 16:00:00,6398.0,6456.74,36,9.224
2020-10-18 16:00:00,6405.0,6466.57,35,9.929
2020-10-19 16:00:00,6276.0,6349.64,32,13.228
2020-10-20 16:00:00,6354.0,6426.19,31,13.227
2020-10-21 16:00:00,6257.6,6331.8,30,14.258
2020-10-22 16:00:00,6258.2,6312.01,29,10.73
2020-10-25 16:00:00,6134.2,6195.35,28,12.867
2020-10-26 16:00:00,6161.4,6187.47,25,6.151
2020-10-27 16:00:00,6170.0,6221.74,24,12.647
2020-10-28 16:00:00,6152.0,6168.91,23,4.35
2020-10-29 16:00:00,6258.8,6272.93,22,3.737
2020-11-01 16:00:00,6094.8,6119.45,21,7.001
2020-11-02 16:00:00,6140.0,6175.16,18,11.546
2020-11-03 16:00:00,6210.0,6246.64,17,12.594
2020-11-04 16:00:00,6270.0,6294.61,16,8.919
2020-11-05 16:00:00,6343.8,6366.19,15,8.558
2020-11-08 16:00:00,6347.2,6337.44,14,-4.015
2020-11-09 16:00:00,6383.8,6434.43,11,26.109
2020-11-10 16:00:00,6325.2,6356.37,10,17.899
2020-11-11 16:00:00,6291.6,6305.07,9,8.664
2020-11-12 16:00:00,6272.0,6304.46,8,23.491
2020-11-15 16:00:00,6323.8,6319.7,7,-3.383
2020-11-16 16:00:00,6350.2,6380.77,4,43.717
2020-11-17 16:00:00,6334.6,6333.45,3,-2.209
2020-11-18 16:00:00,6255.2,6328.08,30,14.012
2020-11-19 16:00:00,6313.0,6354.79,29,8.277
2020-11-22 16:00:00,6400.0,6435.92,28,7.275
2020-11-23 16:00:00,6428.2,6472.75,25,10.049
2020-11-24 16:00:00,6449.2,6489.26,24,9.389
2020-11-25 16:00:00,6326.4,6349.86,23,5.863
2020-11-26 16:00:00,6309.8,6337.38,22,7.22
2020-11-29 16:00:00,6343.8,6360.46,21,4.553
2020-11-30 16:00:00,6302.8,6307.85,18,1.623
2020-12-01 16:00:00,6418.4,6437.96,17,6.523
2020-12-02 16:00:00,6394.4,6437.38,16,15.231
2020-12-03 16:00:00,6406.0,6426.03,15,7.585
2020-12-06 16:00:00,6462.6,6465.99,14,1.367
2020-12-07 16:00:00,6403.6,6424.16,11,10.62
2020-12-08 16:00:00,6410.8,6430.48,10,11.171
2020-12-09 16:00:00,6291.0,6295.35,9,2.802
2020-12-10 16:00:00,6328.0,6328.83,8,0.598
2020-12-13 16:00:00,6198.0,6207.83,7,8.257
2020-12-14 16:00:00,6238.4,6250.1,4,17.082
2020-12-15 16:00:00,6259.8,6268.21,3,16.324
2020-12-16 16:00:00,6229.8,6225.08,2,-13.838
2020-12-17 16:00:00,6274.8,6310.16,29,7.053
2020-12-20 16:00:00,6248.4,6302.26,28,11.141
2020-12-21 16:00:00,6334.0,6372.88,25,8.907
2020-12-22 16:00:00,6245.0,6255.35,24,2.516
2020-12-23 16:00:00,6270.8,6308.48,23,9.479
2020-12-24 16:00:00,6172.2,6190.99,22,5.035
2020-12-27 16:00:00,6262.0,6283.78,21,6.024
2020-12-28 16:00:00,6216.0,6240.74,18,8.039
2020-12-29 16:00:00,6197.6,6196.45,17,-0.398
2020-12-30 16:00:00,6273.0,6282.96,16,3.616
2021-01-03 16:00:00,6381.2,6395.61,14,5.874
2021-01-04 16:00:00,6434.6,6470.25,11,18.283
2021-01-05 16:00:00,6487.8,6549.73,10,34.512
2021-01-06 16:00:00,6485.0,6523.68,9,24.046
2021-01-07 16:00:00,6525.4,6541.56,8,11.271
2021-01-10 16:00:00,6558.6,6557.45,7,-0.914
2021-01-11 16:00:00,6437.0,6425.81,4,-15.89
2021-01-12 16:00:00,6516.6,6550.03,3,62.096
2021-01-13 16:00:00,6463.2,6471.79,2,24.223
2021-01-14 16:00:00,6405.0,6427.13,36,3.491
2021-01-17 16:00:00,6359.0,6414.83,35,9.076
2021-01-18 16:00:00,6443.6,6510.48,32,11.717
2021-01-19 16:00:00,6410.0,6477.67,31,12.3
2021-01-20 16:00:00,6496.6,6552.03,30,10.293
2021-01-21 16:00:00,6564.4,6619.86,29,10.544
2021-01-24 16:00:00,6564.2,6636.22,28,14.147
2021-01-25 16:00:00,6543.0,6621.15,25,17.233
2021-01-26 16:00:00,6493.4,6527.68,24,7.987
2021-01-27 16:00:00,6428.0,6475.86,23,11.728
2021-01-28 16:00:00,6415.0,6448.67,22,8.662
2021-01-31 16:00:00,6322.0,6338.64,21,4.563
2021-02-01 16:00:00,6371.0,6404.85,18,10.717
2021-02-02 16:00:00,6408.0,6459.66,17,17.171
2021-02-03 16:00:00,6366.6,6375.67,16,3.245
2021-02-04 16:00:00,6330.2,6343.83,15,5.228
2021-02-07 16:00:00,6248.0,6247.92,14,-0.033
2021-02-08 16:00:00,6332.4,6334.42,11,1.058
2021-02-09 16:00:00,6450.8,6474.75,10,13.501
2021-02-17 16:00:00,6630.0,6657.31,2,74.866
2021-02-18 16:00:00,6501.4,6600.25,29,18.85
2021-02-21 16:00:00,6660.0,6731.51,28,13.848
2021-02-22 16:00:00,6568.6,6613.6,25,9.934
2021-02-23 16:00:00,6585.6,6633.28,24,10.932
2021-02-24 16:00:00,6561.4,6600.21,23,9.331
2021-02-25 16:00:00,6399.6,6365.74,22,-8.825
2021-02-28 16:00:00,6371.4,6407.16,21,9.701
2021-03-01 16:00:00,6444.0,6514.02,18,21.797
2021-03-02 16:00:00,6379.6,6426.04,17,15.516
2021-03-03 16:00:00,6426.2,6482.79,16,19.914
2021-03-04 16:00:00,6322.2,6325.75,15,1.366
2021-03-07 16:00:00,6432.0,6453.78,14,8.798
2021-03-08 16:00:00,6227.6,6235.31,11,4.103
2021-03-09 16:00:00,6171.6,6164.77,10,-4.044
2021-03-10 16:00:00,6062.8,6074.33,9,7.698
2021-03-11 16:00:00,6214.6,6231.48,8,12.359
2021-03-14 16:00:00,6199.0,6192.3,7,-5.642
2021-03-15 16:00:00,6180.0,6176.07,4,-5.806
2021-03-16 16:00:00,6164.6,6180.89,3,32.066
2021-03-17 16:00:00,6218.8,6231.19,2,36.288
2021-03-18 16:00:00,6145.0,6195.25,29,10.209
2021-03-21 16:00:00,6174.8,6208.93,28,7.166
2021-03-22 16:00:00,6249.0,6307.98,25,13.651
2021-03-23 16:00:00,6159.2,6180.31,24,5.195
2021-03-24 16:00:00,6110.4,6118.87,23,2.197
2021-03-25 16:00:00,6168.0,6164.82,22,-0.856
2021-03-28 16:00:00,6235.0,6270.0,21,9.702
2021-03-29 16:00:00,6210.0,6239.47,18,9.578
2021-03-30 16:00:00,6242.0,6277.7,17,12.21
2021-03-31 16:00:00,6244.4,6259.41,16,5.47
2021-04-01 16:00:00,6290.0,6316.56,15,10.232
2021-04-05 16:00:00,6317.8,6345.89,11,14.688
2021-04-06 16:00:00,6317.6,6350.38,10,18.841
2021-04-07 16:00:00,6301.4,6332.93,9,20.192
2021-04-08 16:00:00,6328.0,6345.29,8,12.432
2021-04-11 16:00:00,6315.0,6325.26,7,8.458
2021-04-12 16:00:00,6219.8,6210.22,4,-14.076
2021-04-13 16:00:00,6220.6,6206.64,3,-27.365
2021-04-14 16:00:00,6208.0,6263.63,37,8.761
2021-04-15 16:00:00,6229.0,6283.86,36,8.852
2021-04-18 16:00:00,6312.2,6331.71,35,3.213
2021-04-19 16:00:00,6383.0,6419.73,32,6.526
2021-04-20 16:00:00,6382.0,6396.27,31,2.627
2021-04-21 16:00:00,6411.6,6444.28,30,6.17
2021-04-22 16:00:00,6402.6,6445.52,29,8.381
2021-04-25 16:00:00,6455.4,6480.3,28,5.009
2021-04-26 16:00:00,6428.0,6434.61,25,1.5
2021-04-27 16:00:00,6412.0,6433.1,24,4.988
2021-04-28 16:00:00,6471.0,6495.65,23,6.022
2021-04-29 16:00:00,6457.0,6470.35,22,3.423
2021-05-05 16:00:00,6493.0,6503.6,16,3.718
2021-05-06 16:00:00,6473.2,6505.58,15,12.111
2021-05-09 16:00:00,6446.8,6461.42,14,5.899
2021-05-10 16:00:00,6404.4,6436.29,11,16.441
2021-05-11 16:00:00,6431.2,6434.91,10,2.104
2021-05-12 16:00:00,6453.2,6448.96,9,-2.666
2021-05-13 16:00:00,6451.4,6454.68,8,2.318
2021-05-16 16:00:00,6529.4,6521.89,7,-6.004
2021-05-17 16:00:00,6578.8,6578.97,4,0.236
2021-05-18 16:00:00,6577.8,6582.1,3,7.948
2021-05-19 16:00:00,6520.2,6541.09,30,3.886
2021-05-20 16:00:00,6540.0,6557.49,29,3.357
2021-05-23 16:00:00,6488.2,6515.83,28,5.528
2021-05-24 16:00:00,6519.0,6549.34,25,6.763
2021-05-25 16:00:00,6602.4,6631.37,24,6.644
2021-05-26 16:00:00,6600.0,6629.24,23,7.0
2021-05-27 16:00:00,6657.0,6699.28,22,10.471
2021-05-30 16:00:00,6655.0,6681.55,21,6.907
2021-05-31 16:00:00,6670.4,6718.64,18,14.559
2021-06-01 16:00:00,6675.0,6740.5,17,20.864
2021-06-02 16:00:00,6641.6,6680.1,16,13.148
2021-06-03 16:00:00,6597.8,6642.06,15,16.215
2021-06-06 16:00:00,6680.0,6705.74,14,10.008
2021-06-07 16:00:00,6665.0,6726.09,11,30.138
2021-06-08 16:00:00,6642.6,6677.14,10,18.881
2021-06-09 16:00:00,6655.2,6688.82,9,20.384
2021-06-10 16:00:00,6758.8,6773.64,8,9.996
2021-06-14 16:00:00,6735.0,6734.1,4,-1.22
2021-06-15 16:00:00,6652.6,6659.49,3,12.588
2021-06-16 16:00:00,6517.0,6554.3,30,6.924
2021-06-17 16:00:00,6558.4,6610.27,29,9.876
2021-06-20 16:00:00,6605.6,6652.65,28,9.219
2021-06-21 16:00:00,6663.4,6723.3,25,13.008
2021-06-22 16:00:00,6677.0,6741.58,24,14.569
2021-06-23 16:00:00,6748.0,6791.86,23,10.248
2021-06-24 16:00:00,6731.8,6748.87,22,4.196
2021-06-27 16:00:00,6798.6,6814.32,21,4.01
2021-06-28 16:00:00,6799.0,6833.06,18,10.108
2021-06-29 16:00:00,6751.6,6767.74,17,5.12
2021-06-30 16:00:00,6780.6,6827.7,16,15.737
2021-07-01 16:00:00,6680.0,6701.06,15,7.647
2021-07-04 16:00:00,6656.8,6670.13,14,5.21
2021-07-05 16:00:00,6687.4,6727.97,11,20.009
2021-07-06 16:00:00,6635.8,6661.85,10,14.273
2021-07-07 16:00:00,6750.0,6774.84,9,14.87
2021-07-08 16:00:00,6708.2,6721.61,8,9.102
2021-07-11 16:00:00,6810.8,6852.48,7,31.716
2021-07-12 16:00:00,6868.8,6901.81,4,43.643
2021-07-13 16:00:00,6930.8,6953.82,3,40.277
2021-07-14 16:00:00,6844.4,6874.8,37,4.362
2021-07-15 16:00:00,6873.2,6931.05,36,8.462
2021-07-18 16:00:00,6878.6,6912.1,35,5.054
2021-07-19 16:00:00,6814.4,6831.05,32,2.78
2021-07-20 16:00:00,6893.0,6923.61,31,5.205
2021-07-21 16:00:00,6950.0,6996.26,30,8.045
2021-07-22 16:00:00,6981.8,7036.3,29,9.749
2021-07-25 16:00:00,6940.2,6974.11,28,6.338
2021-07-26 16:00:00,6841.0,6877.44,25,7.736
2021-07-27 16:00:00,6731.6,6650.15,24,-18.627
2021-07-28 16:00:00,6709.8,6720.62,23,2.555
2021-07-29 16:00:00,6718.0,6739.75,22,5.354
2021-08-01 16:00:00,6755.0,6756.81,21,0.466
2021-08-02 16:00:00,6814.6,6844.37,18,8.82
2021-08-03 16:00:00,6797.4,6814.08,17,5.256
2021-08-04 16:00:00,6858.0,6920.94,16,20.746
2021-08-05 16:00:00,6881.0,6929.02,15,16.864
2021-08-08 16:00:00,6875.0,6914.32,14,14.826
2021-08-09 16:00:00,6908.6,6970.83,11,29.622
2021-08-10 16:00:00,6967.2,7024.77,10,29.913
2021-08-11 16:00:00,6984.0,7059.47,9,43.356
2021-08-12 16:00:00,7028.8,7070.47,8,26.889
2021-08-15 16:00:00,7074.8,7087.58,7,9.402
2021-08-16 16:00:00,7038.2,7045.75,4,9.778
2021-08-17 16:00:00,6895.2,6883.27,3,-21.087
2021-08-18 16:00:00,6854.8,6917.51,30,11.03
2021-08-19 16:00:00,6875.0,6915.02,29,7.284
2021-08-22 16:00:00,6892.0,6949.33,28,10.754
2021-08-23 16:00:00,6949.6,7031.65,25,17.036
2021-08-24 16:00:00,7028.4,7092.15,24,13.67
2021-08-25 16:00:00,7062.6,7151.53,23,19.734
2021-08-26 16:00:00,7038.8,7096.65,22,13.524
2021-08-29 16:00:00,7128.8,7202.63,21,17.816
2021-08-30 16:00:00,7124.6,7202.52,18,21.937
2021-08-31 16:00:00,7170.2,7271.03,17,29.774
2021-09-01 16:00:00,7099.4,7172.4,16,23.218
2021-09-02 16:00:00,7244.8,7335.7,15,30.153
2021-09-05 16:00:00,7225.4,7297.36,14,25.709
2021-09-06 16:00:00,7265.8,7360.38,11,42.638
2021-09-07 16:00:00,7447.4,7496.33,10,23.824
2021-09-08 16:00:00,7480.0,7534.98,9,29.592
2021-09-09 16:00:00,7551.2,7613.6,8,37.394
2021-09-12 16:00:00,7605.0,7613.54,7,5.849
2021-09-13 16:00:00,7575.0,7630.72,4,66.631
2021-09-14 16:00:00,7544.0,7535.25,3,-14.128
2021-09-15 16:00:00,7542.6,7616.88,30,11.865
2021-09-16 16:00:00,7355.4,7421.81,29,11.262
2021-09-21 16:00:00,7270.0,7305.08,24,7.303
2021-09-22 16:00:00,7437.4,7512.33,23,15.829
2021-09-23 16:00:00,7412.0,7490.56,22,17.4
2021-09-26 16:00:00,7393.8,7400.0,21,1.456
2021-09-27 16:00:00,7180.2,7158.62,18,-6.113
2021-09-28 16:00:00,7139.2,7142.76,17,1.07
2021-09-29 16:00:00,7066.4,7034.69,16,-10.283
2021-10-07 16:00:00,7168.2,7191.23,8,14.611
2021-10-10 16:00:00,7092.0,7102.88,7,7.987
2021-10-11 16:00:00,7065.0,7069.35,4,5.615
2021-10-12 16:00:00,6953.2,6957.73,3,7.921
2021-10-13 16:00:00,6922.2,6970.65,37,6.857
2021-10-14 16:00:00,6972.0,6996.12,36,3.496
2021-10-17 16:00:00,7010.0,7027.14,35,2.544
2021-10-18 16:00:00,7018.0,7060.77,32,6.909
2021-10-19 16:00:00,7040.8,7081.99,31,6.848
2021-10-20 16:00:00,7088.0,7127.64,30,6.766
2021-10-21 16:00:00,7051.0,7089.13,29,6.77
2021-10-24 16:00:00,7001.0,7019.02,28,3.347
2021-10-25 16:00:00,7078.2,7120.07,25,8.586
2021-10-26 16:00:00,7046.0,7093.12,24,10.103
2021-10-27 16:00:00,6988.2,7026.29,23,8.603
2021-10-28 16:00:00,6943.2,6955.85,22,3.017
2021-10-31 16:00:00,6996.4,7005.07,21,2.151
2021-11-01 16:00:00,7043.8,7061.0,18,4.939
2021-11-02 16:00:00,6981.6,6975.06,17,-2.013
2021-11-03 16:00:00,7025.0,7031.95,16,2.255
2021-11-04 16:00:00,7061.6,7071.08,15,3.262
2021-11-07 16:00:00,7003.2,6986.5,14,-6.232
2021-11-08 16:00:00,7043.0,7037.57,11,-2.56
2021-11-09 16:00:00,7053.8,7061.64,10,4.052
2021-11-10 16:00:00,7045.6,7048.86,9,1.876
2021-11-11 16:00:00,7119.0,7118.99,8,-0.006
2021-11-14 16:00:00,7175.0,7166.04,7,-6.52
2021-11-15 16:00:00,7093.2,7083.92,4,-11.954
2021-11-16 16:00:00,7053.8,7043.63,3,-17.567
2021-11-17 16:00:00,7065.0,7108.78,30,7.493
2021-11-18 16:00:00,7058.4,7083.01,29,4.373
2021-11-21 16:00:00,7176.8,7177.4,28,0.109
2021-11-22 16:00:00,7209.2,7245.95,25,7.405
2021-11-23 16:00:00,7225.2,7260.22,24,7.336
2021-11-24 16:00:00,7226.6,7262.79,23,7.908
2021-11-25 16:00:00,7201.2,7216.64,22,3.55
2021-11-28 16:00:00,7137.6,7129.94,21,-1.867
2021-11-29 16:00:00,7235.2,7252.33,18,4.79
2021-11-30 16:00:00,7216.2,7239.13,17,6.801
2021-12-01 16:00:00,7252.0,7256.42,16,1.39
2021-12-02 16:00:00,7215.0,7233.57,15,6.247
2021-12-05 16:00:00,7287.0,7308.99,14,7.844
2021-12-06 16:00:00,7240.8,7274.13,11,15.204
2021-12-07 16:00:00,7193.0,7225.0,10,16.166
2021-12-08 16:00:00,7271.8,7298.8,9,15.002
2021-12-09 16:00:00,7288.4,7285.97,8,-1.522
2021-12-12 16:00:00,7345.6,7334.11,7,-8.169
2021-12-13 16:00:00,7324.4,7330.24,4,7.27
2021-12-14 16:00:00,7332.4,7319.66,3,-21.176
2021-12-15 16:00:00,7295.0,7323.41,37,3.827
2021-12-16 16:00:00,7353.0,7380.72,36,3.808
2021-12-19 16:00:00,7298.4,7290.95,35,-1.066
2021-12-20 16:00:00,7226.6,7190.97,32,-5.652
2021-12-21 16:00:00,7282.2,7289.91,31,1.245
2021-12-22 16:00:00,7301.2,7306.16,30,0.826
2021-12-23 16:00:00,7340.8,7336.0,29,-0.824
2021-12-26 16:00:00,7300.0,7269.37,28,-5.493
2021-12-27 16:00:00,7306.4,7281.0,25,-5.093
2021-12-28 16:00:00,7302.4,7275.67,24,-5.587
2021-12-29 16:00:00,7291.4,7246.03,23,-9.937
2021-12-30 16:00:00,7347.6,7320.94,22,-6.042
2022-01-03 16:00:00,7396.6,7387.81,18,-2.413
2022-01-04 16:00:00,7361.0,7343.9,17,-4.999
2022-01-05 16:00:00,7197.0,7187.95,16,-2.872
2022-01-06 16:00:00,7231.6,7232.41,15,0.273
2022-01-09 16:00:00,7181.2,7161.44,14,-7.194
2022-01-10 16:00:00,7191.6,7187.02,11,-2.115
2022-01-11 16:00:00,7175.6,7160.18,10,-7.861
2022-01-12 16:00:00,7209.2,7203.24,9,-3.356
2022-01-13 16:00:00,7087.4,7063.42,8,-15.489
2022-01-16 16:00:00,7093.2,7080.62,7,-9.264
2022-01-17 16:00:00,7164.8,7163.13,4,-2.127
2022-01-18 16:00:00,7162.4,7144.48,3,-30.517
2022-01-19 16:00:00,7133.0,7119.51,30,-2.305
2022-01-20 16:00:00,7075.4,7037.94,29,-6.699
2022-01-23 16:00:00,6976.0,6942.92,28,-6.211
2022-01-24 16:00:00,6991.4,6960.0,25,-6.587
2022-01-25 16:00:00,6791.0,6762.35,24,-6.443
2022-01-26 16:00:00,6772.0,6781.61,23,2.249
2022-01-27 16:00:00,6674.0,6690.18,22,4.012
2022-02-06 16:00:00,6650.8,6664.57,14,5.387
2022-02-07 16:00:00,6668.0,6678.99,11,5.46
2022-02-08 16:00:00,6740.0,6736.75,10,-1.761
2022-02-09 16:00:00,6836.4,6841.16,9,2.822
2022-02-10 16:00:00,6814.4,6811.78,8,-1.755
2022-02-13 16:00:00,6727.4,6711.59,7,-12.283
2022-02-14 16:00:00,6708.8,6700.82,4,-10.867
2022-02-15 16:00:00,6779.6,6779.21,3,-0.7
2022-02-16 16:00:00,6760.4,6764.33,30,0.707
2022-02-17 16:00:00,6736.4,6734.52,29,-0.351
2022-02-20 16:00:00,6831.2,6843.08,28,2.263
2022-02-21 16:00:00,6810.2,6827.05,25,3.603
2022-02-22 16:00:00,6786.0,6785.1,24,-0.202
2022-02-23 16:00:00,6854.0,6861.41,23,1.714
2022-02-24 16:00:00,6818.8,6805.64,22,-3.208
2022-02-27 16:00:00,6820.0,6831.49,21,2.923
2022-02-28 16:00:00,6868.2,6868.62,18,0.124
2022-03-01 16:00:00,6839.0,6853.07,17,4.408
2022-03-02 16:00:00,6897.8,6900.98,16,1.051
2022-03-03 16:00:00,6813.0,6823.83,15,3.862
2022-03-06 16:00:00,6783.0,6800.77,14,6.812
2022-03-07 16:00:00,6655.6,6650.58,11,-2.505
2022-03-08 16:00:00,6427.6,6443.2,10,8.837
2022-03-09 16:00:00,6408.6,6424.91,9,10.295
2022-03-10 16:00:00,6298.2,6343.19,8,32.36
2022-03-13 16:00:00,6425.0,6419.24,7,-4.679
2022-03-14 16:00:00,6261.0,6272.44,4,16.643
2022-03-15 16:00:00,6041.8,6068.9,3,54.329
2022-03-16 16:00:00,6224.0,6233.64,30,1.882
2022-03-17 16:00:00,6206.0,6249.48,29,8.757
2022-03-20 16:00:00,6297.4,6340.56,28,8.873
2022-03-21 16:00:00,6296.4,6343.4,25,10.818
2022-03-22 16:00:00,6325.0,6368.31,24,10.343
2022-03-23 16:00:00,6326.6,6370.97,23,11.052
2022-03-24 16:00:00,6305.6,6346.71,22,10.747
2022-03-27 16:00:00,6171.4,6230.12,21,16.382
2022-03-28 16:00:00,6261.6,6289.48,18,8.989
2022-03-29 16:00:00,6248.0,6272.0,17,8.216
2022-03-30 16:00:00,6357.0,6361.1,16,1.47
2022-03-31 16:00:00,6288.0,6289.39,15,0.538
2022-04-05 16:00:00,6352.2,6363.0,10,6.195
2022-04-06 16:00:00,6317.0,6321.81,9,3.086
2022-04-07 16:00:00,6201.0,6227.2,8,19.196
2022-04-10 16:00:00,6164.8,6202.02,7,31.292
2022-04-11 16:00:00,6003.8,6019.67,4,24.057
2022-04-12 16:00:00,6093.8,6094.68,3,1.757
2022-04-13 16:00:00,6041.8,6074.13,37,5.251
2022-04-14 16:00:00,6049.8,6094.12,36,7.374
2022-04-17 16:00:00,5964.4,6019.53,35,9.551
2022-04-18 16:00:00,6042.8,6067.48,32,4.64
2022-04-19 16:00:00,6061.6,6082.81,31,4.106
2022-04-20 16:00:00,5901.0,5933.79,30,6.723
2022-04-21 16:00:00,5692.6,5728.19,29,7.82
2022-04-24 16:00:00,5563.0,5656.39,28,21.523
2022-04-25 16:00:00,5339.0,5374.25,25,9.576
2022-04-26 16:00:00,5140.0,5179.03,24,11.461
2022-04-27 16:00:00,5390.0,5398.9,23,2.616
2022-04-28 16:00:00,5434.6,5458.91,22,7.388
2022-05-04 16:00:00,5599.0,5612.5,16,5.487
2022-05-05 16:00:00,5536.6,5560.98,15,10.668
2022-05-08 16:00:00,5480.6,5552.48,14,33.751
2022-05-09 16:00:00,5478.0,5532.6,11,32.746
2022-05-10 16:00:00,5674.6,5697.43,10,14.626
2022-05-11 16:00:00,5682.8,5707.56,9,17.593
2022-05-12 16:00:00,5754.0,5765.32,8,8.958
2022-05-15 16:00:00,5825.0,5840.24,7,13.607
2022-05-16 16:00:00,5758.0,5789.92,4,50.306
2022-05-17 16:00:00,5798.4,5815.61,3,36.005
2022-05-18 16:00:00,5661.0,5708.8,30,10.187
2022-05-19 16:00:00,5802.0,5854.01,29,11.182
2022-05-22 16:00:00,5893.0,5941.14,28,10.563
2022-05-23 16:00:00,5878.0,5962.15,25,20.606
